task number,solution time,fitness minimum,stop reason,generations number
45,0.398286,0,Найдено точное решение,48
105,0.675633,0,Найдено точное решение,58
61,1.004924,0,Найдено точное решение,54
93,1.112128,0,Найдено точное решение,102
129,1.072479,0,Найдено точное решение,97
37,1.461319,0,Найдено точное решение,226
69,1.399243,0,Найдено точное решение,140
41,1.631754,0,Найдено точное решение,249
113,1.479105,0,Найдено точное решение,217
9,1.941430,0,Найдено точное решение,297
42,0.975582,0,Найдено точное решение,150
62,1.610907,0,Найдено точное решение,106
106,1.824710,0,Найдено точное решение,265
29,3.742640,0,Найдено точное решение,523
33,3.935207,884,Нет улучшений на последних двух итерациях,513
73,4.008280,0,Найдено точное решение,355
1,4.219105,0,Найдено точное решение,332
43,1.686526,0,Найдено точное решение,195
81,4.178572,36,Нет улучшений на последних двух итерациях,563
5,4.428819,87,Нет улучшений на последних двух итерациях,502
149,4.149907,1878,Нет улучшений на последних двух итерациях,558
25,4.612828,523,Нет улучшений на последних двух итерациях,528
77,4.509387,676,Нет улучшений на последних двух итерациях,512
107,2.153431,0,Найдено точное решение,197
101,4.689556,0,Найдено точное решение,463
26,0.336895,0,Найдено точное решение,27
85,4.949851,2535,Нет улучшений на последних двух итерациях,522
46,4.845278,405,Нет улучшений на последних двух итерациях,674
117,5.079488,0,Найдено точное решение,550
21,5.468277,1281,Нет улучшений на последних двух итерациях,697
38,4.110968,2977,Нет улучшений на последних двух итерациях,567
57,5.717470,177,Нет улучшений на последних двух итерациях,575
53,5.798790,171,Нет улучшений на последних двух итерациях,622
17,6.092550,259,Нет улучшений на последних двух итерациях,687
70,4.873443,0,Найдено точное решение,430
109,6.309822,1496,Нет улучшений на последних двух итерациях,619
10,4.733666,674,Нет улучшений на последних двух итерациях,584
114,4.998687,242,Нет улучшений на последних двух итерациях,574
115,0.040906,0,Найдено точное решение,5
125,6.489028,4852,Нет улучшений на последних двух итерациях,694
94,5.669879,1445,Нет улучшений на последних двух итерациях,565
126,0.251429,0,Найдено точное решение,34
97,6.948803,321,Нет улучшений на последних двух итерациях,806
157,6.919067,70,Нет улучшений на последних двух итерациях,536
89,7.186239,5663,Достигнуто максимальное число поколений,1000
13,7.501259,68,Нет улучшений на последних двух итерациях,591
30,3.799480,4635,Нет улучшений на последних двух итерациях,577
34,3.810295,412,Нет улучшений на последних двух итерациях,515
145,7.426605,569,Нет улучшений на последних двух итерациях,656
44,3.629876,1272,Нет улучшений на последних двух итерациях,555
74,3.850854,252,Нет улучшений на последних двух итерациях,504
14,0.697838,0,Найдено точное решение,45
133,7.858096,484,Нет улучшений на последних двух итерациях,695
118,2.875062,0,Найдено точное решение,384
137,7.977223,3667,Нет улучшений на последних двух итерациях,743
121,8.143233,327,Нет улучшений на последних двух итерациях,745
35,0.690382,0,Найдено точное решение,85
82,4.159435,37,Нет улучшений на последних двух итерациях,578
49,8.665342,849,Нет улучшений на последних двух итерациях,635
150,4.168717,1083,Нет улучшений на последних двух итерациях,575
108,4.003668,293,Нет улучшений на последних двух итерациях,531
130,7.540056,290,Нет улучшений на последних двух итерациях,555
75,0.987621,0,Найдено точное решение,100
127,2.029443,0,Найдено точное решение,225
153,8.659218,0,Найдено точное решение,786
22,3.642170,1869,Нет улучшений на последних двух итерациях,547
39,3.637449,4895,Нет улучшений на последних двух итерациях,503
27,4.266239,1065,Нет улучшений на последних двух итерациях,529
47,3.969985,890,Нет улучшений на последних двух итерациях,572
102,4.325064,830,Нет улучшений на последних двух итерациях,523
95,2.241949,0,Найдено точное решение,287
96,0.469772,0,Найдено точное решение,53
40,0.513011,0,Найдено точное решение,73
78,5.405922,1211,Нет улучшений на последних двух итерациях,646
65,9.984507,105,Нет улучшений на последних двух итерациях,734
128,1.099571,0,Найдено точное решение,105
11,3.517584,760,Нет улучшений на последних двух итерациях,509
18,4.154587,1623,Нет улучшений на последних двух итерациях,549
71,3.862252,1657,Нет улучшений на последних двух итерациях,559
63,7.725476,90,Нет улучшений на последних двух итерациях,587
76,1.456130,0,Найдено точное решение,182
54,4.645750,937,Нет улучшений на последних двух итерациях,516
72,0.313900,0,Найдено точное решение,46
6,6.286243,5062,Нет улучшений на последних двух итерациях,575
2,6.695127,1410,Нет улучшений на последних двух итерациях,540
141,10.577062,218,Нет улучшений на последних двух итерациях,816
66,0.934860,0,Найдено точное решение,70
90,3.994223,174,Нет улучшений на последних двух итерациях,510
64,0.982419,0,Найдено точное решение,75
161,3.903696,1136,Нет улучшений на последних двух итерациях,582
58,6.267274,0,Найдено точное решение,427
165,3.276950,0,Найдено точное решение,310
162,0.420819,0,Найдено точное решение,63
31,4.723611,16128,Нет улучшений на последних двух итерациях,697
36,3.944220,729,Нет улучшений на последних двух итерациях,550
86,7.297694,1847,Нет улучшений на последних двух итерациях,602
12,2.343748,0,Найдено точное решение,356
151,3.843786,1159,Нет улучшений на последних двух итерациях,523
158,5.234930,254,Нет улучшений на последних двух итерациях,513
138,4.287293,417,Нет улучшений на последних двух итерациях,558
116,5.940209,153,Нет улучшений на последних двух итерациях,577
3,1.962051,0,Найдено точное решение,261
134,4.708556,593,Нет улучшений на последних двух итерациях,511
135,0.055998,0,Найдено точное решение,6
23,3.867861,1082,Нет улучшений на последних двух итерациях,533
48,4.005337,947,Нет улучшений на последних двух итерациях,595
154,4.199078,607,Нет улучшений на последних двух итерациях,525
173,3.636614,2929,Нет улучшений на последних двух итерациях,552
177,3.223702,0,Найдено точное решение,304
136,0.685852,0,Найдено точное решение,75
131,4.797875,1536,Нет улучшений на последних двух итерациях,611
132,0.032843,0,Найдено точное решение,4
50,5.214181,1969,Нет улучшений на последних двух итерациях,503
98,6.834854,225,Нет улучшений на последних двух итерациях,505
110,7.523227,1600,Нет улучшений на последних двух итерациях,750
155,0.923790,0,Найдено точное решение,121
119,6.015007,1777,Нет улучшений на последних двух итерациях,628
79,4.191814,1082,Нет улучшений на последних двух итерациях,529
156,0.259578,0,Найдено точное решение,33
55,4.216494,3740,Нет улучшений на последних двух итерациях,553
91,3.509285,0,Найдено точное решение,463
169,5.306964,0,Найдено точное решение,584
139,2.644466,0,Найдено точное решение,343
15,7.074759,205,Нет улучшений на последних двух итерациях,734
80,0.999025,0,Найдено точное решение,124
174,1.960764,0,Найдено точное решение,289
185,4.727637,219,Нет улучшений на последних двух итерациях,620
83,6.905134,0,Найдено точное решение,643
24,2.601194,0,Найдено точное решение,366
122,7.276040,3188,Нет улучшений на последних двух итерациях,578
28,6.618948,325,Нет улучшений на последних двух итерациях,821
142,5.194851,0,Найдено точное решение,384
146,8.380801,136,Нет улучшений на последних двух итерациях,693
103,7.022449,135,Нет улучшений на последних двух итерациях,908
159,3.722221,0,Найдено точное решение,540
221,1.182989,0,Найдено точное решение,144
193,4.071530,4727,Нет улучшений на последних двух итерациях,544
19,6.370418,256,Нет улучшений на последних двух итерациях,813
205,3.387224,340,Нет улучшений на последних двух итерациях,505
32,4.362288,566,Нет улучшений на последних двух итерациях,648
166,4.470495,2713,Нет улучшений на последних двух итерациях,550
4,3.864562,0,Найдено точное решение,423
120,2.902953,0,Найдено точное решение,328
67,6.226637,1039,Нет улучшений на последних двух итерациях,574
123,1.678265,0,Найдено точное решение,120
209,3.725598,1956,Нет улучшений на последних двух итерациях,555
197,5.405439,1371,Нет улучшений на последних двух итерациях,713
59,6.035652,364,Нет улучшений на последних двух итерациях,625
140,2.842178,0,Найдено точное решение,378
170,3.279438,0,Найдено точное решение,264
217,3.934238,1485,Нет улучшений на последних двух итерациях,513
111,4.374107,478,Нет улучшений на последних двух итерациях,515
51,4.600274,614,Нет улучшений на последних двух итерациях,514
189,7.087627,3623,Нет улучшений на последних двух итерациях,546
186,3.241756,0,Найдено точное решение,272
181,8.358470,325,Нет улучшений на последних двух итерациях,725
178,5.525448,1811,Нет улучшений на последних двух итерациях,529
152,6.518578,599,Нет улучшений на последних двух итерациях,685
175,3.859191,7262,Нет улучшений на последних двух итерациях,528
233,2.629963,0,Найдено точное решение,338
201,6.609786,517,Нет улучшений на последних двух итерациях,578
213,5.574354,2964,Нет улучшений на последних двух итерациях,745
163,7.125894,2681,Достигнуто максимальное число поколений,1000
87,6.954460,2549,Нет улучшений на последних двух итерациях,632
16,4.314188,210,Нет улучшений на последних двух итерациях,554
