task number,first solution time,all solutions time,answers number
21,1.125581,21.818224,24
57,4.500283,22.492802,1
137,11.411018,22.460429,2
61,1.585882,24.723113,2
69,3.111852,25.077967,2
53,2.030183,25.129099,33
65,0.668381,26.167340,3
133,0.774010,26.239011,11
89,1.339618,26.336440,31
17,0.950011,26.820417,3
97,1.301782,27.480242,39
81,4.577556,27.786624,1
101,1.704587,28.296405,1
41,1.148583,28.385499,1
129,0.164572,28.675142,4
1,0.641707,28.782602,20
141,1.524116,28.741726,29
153,2.184051,28.824932,14
113,1.092277,29.323195,16
29,0.327916,29.585010,23
117,3.668489,29.618703,1
33,0.428050,30.122141,43
93,1.536158,30.683904,6
73,1.897746,30.785790,24
105,0.484878,30.993251,13
5,0.824704,31.409077,37
45,0.184910,31.654182,28
9,0.135350,31.776406,14
157,0.030737,31.689597,3
149,0.294959,31.853304,28
125,0.275851,32.223796,14
49,0.237219,32.706895,1
109,0.330818,33.159932,9
13,0.773864,33.252790,4
25,2.055709,33.478662,36
145,2.429074,33.519324,2
37,2.885305,33.747520,3
85,0.881428,34.515799,6
77,0.142352,35.668305,2
121,0.475068,36.721224,2
54,0.302594,25.609953,23
138,0.158875,28.887864,7
22,0.393448,29.778135,9
62,0.727775,26.875432,6
118,0.315357,22.309557,7
94,1.547815,22.821765,39
18,0.094562,26.734755,4
98,0.010023,26.090415,3
2,12.779161,25.239828,1
70,14.293744,29.050969,1
42,3.548163,25.855088,6
130,0.823227,26.116729,3
106,0.056894,24.151288,8
154,1.145585,26.659742,36
58,2.755133,33.881509,1
102,0.014390,28.228216,16
30,0.099596,27.544436,38
114,3.004066,27.934324,1
10,1.037815,26.347232,1
110,2.292976,25.233773,3
46,0.765586,26.864244,2
34,0.160310,28.420352,1
158,0.004963,26.943002,1
26,1.074041,25.472425,36
6,0.007863,27.809706,6
38,3.321079,25.499590,2
134,0.317702,32.991761,21
86,1.868954,25.020813,25
126,0.628251,27.554356,38
14,1.119774,28.361553,26
90,0.644740,35.873262,1
50,4.086535,29.581980,1
122,3.388914,26.917310,20
146,0.287137,31.737921,36
82,21.791410,39.312418,1
66,24.589269,41.990659,1
142,1.341850,41.490116,10
74,0.743501,40.519982,14
150,0.632225,43.107708,23
78,0.729980,39.797043,9
119,0.723225,24.099103,14
55,0.140961,26.157815,6
19,0.758761,25.090996,3
3,1.290950,25.047949,29
131,1.500073,24.424044,3
63,0.005290,27.733043,1
95,0.275032,27.044955,24
99,0.596125,27.104896,38
139,0.792132,31.095791,4
107,0.143842,27.799627,42
31,0.045340,26.691644,1
159,0.574299,25.507623,29
87,1.440617,24.761236,1
155,0.043015,30.032902,30
35,2.175487,27.434259,7
111,0.251244,27.849609,6
11,0.026799,28.516283,3
47,0.076500,28.349295,1
127,0.000799,27.799249,1
39,0.000627,28.928612,1
7,0.735729,29.259321,30
27,7.832435,29.749046,1
103,0.301638,32.171961,35
135,0.000011,30.155378,1
43,1.149849,35.361057,10
51,0.763659,27.568641,23
23,3.995059,38.454439,3
147,0.553157,26.294829,36
83,0.566165,25.840580,13
59,0.434457,37.235671,17
123,0.758045,30.844257,1
71,0.000041,41.037145,1
115,3.428279,38.955110,1
143,0.108023,27.160106,13
67,0.619056,29.408733,35
75,0.460325,28.723041,13
20,1.302407,22.674591,1
15,1.572752,39.802169,39
120,0.354600,26.185919,1
56,1.055474,27.228884,1
91,2.482757,43.229392,10
96,0.379366,26.363035,1
88,0.395609,22.953734,10
79,0.244904,32.352084,9
4,2.778803,28.777798,5
132,0.554621,29.639874,1
64,0.033639,31.092870,3
140,0.173713,27.936665,1
108,0.962043,27.790069,1
32,0.132991,27.135651,19
160,0.030650,27.514925,1
48,1.026280,26.662464,38
128,1.223208,26.022851,1
100,0.813451,33.022218,9
